,hari,jam,jami,judul,durasi,desc
278,4,08,3,MENJAWAB PERTANYAAN BODOH DI INSTAGRAM   PART ,0 days 00:00:36,"ADA LAGI NIH YANG KAYAK GINI  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
279,3,07,1,MENJAWAB PERTANYAAN BODOH DI INSTAGRAM   PART ,0 days 00:00:31,"PART  NIH GUYS  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
280,2,10,3,MAKHLUK APA INI     SPESIES BARU TELAH DITEMUKAN   ANDI GUNAWAN,0 days 00:08:27,"APA PULAK INI 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
281,2,07,1,MENJAWAB PERTANYAAN BODOH DI INSTAGRAM,0 days 00:00:33,"ADA PERTANYAAN APA NIH  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
282,1,06,1,OJAN NGAMUK     KAU PIKIR ENAK JADI VTUBER  ,0 days 00:00:27,"OJAN NAIK PITAM   
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
283,0,10,3,NEMBAK ENENG DI HARI VALENTINE  DOAKAN AKU GUYS  ,0 days 00:02:26,"NEMBAK ENENG MUMPUNG VALENTINE HEHE  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
284,0,07,1,APA YANG DILAKUKAN OJAN DI HARI VALENTINE ,0 days 00:00:41,"MAU COKLATTT  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
285,6,07,1,T O L O N G,0 days 00:00:47,"H E L P
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
286,5,07,1,BERIKAN OJAN ANGPAO ATAU   ,0 days 00:00:28,"IMLEK BAGI ANGPAO 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
287,4,14,3,KONSER NYANYI LAGU ANIME   BIKIN LAGU SENDIRI   ANDI ADINATA,0 days 01:32:11,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  DINI MARLINA HTTPS   TWITTER COM DINI MARL STATUS 

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
288,4,12,3,SANGGUPKAH ANDI TERIMA TANTANGAN DARI MARUGAME UDON    CHALLENGE MAKAN UDON PALING ENAK DI INDONESIA,0 days 00:04:56,"ADA  BANYAKCARA LOH UNTUK NIKMATIN MARUGAME UDON   ANDI AJA UDAH COBAIN DELIVERY DAN DINE IN  SEKARANG GILIRAN KAMU 

JANGAN LUPA KUNJUNGI OUTLET MARUGAME UDON UNTUK DINE IN  TAKE AWAY DAN BISA JUGA MELALUI OUTLET DELIVERY  GRABFOOD  DAN GOFOOD 

CEK INFO SELENGKAPNYA DI HTTPS   WWW MARUGAMEUDON CO ID DAN DOWNLOAD LOYALTY APP DI APP STORE HTTP   BIT LY MARUGAMEUDONAPPSTORE ATAU DI PLAY STORE HTTP   BIT LY MARUGAMEUDONPLAYSTORE 

YUK FOLLOW SOCIAL MEDIA MARUGAME UDON JUGA 
INSTAGRAM  HTTPS   INSTAGRAM COM MARUGAMEUDON 
FACEBOOK  HTTPS   FACEBOOK COM MARUGAMEUDONID
TWITTER  HTTPS   TWITTER COM MARUGAMEUDONID

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
289,4,07,1,JANGAN KLIK KALO GAK BERANI    CHALLENGE DARI OJAN UNTUK KALIAN SEMUA ,0 days 00:00:34,"OJAN NGASIH CHALLENGE APA  NIH 

                                                                              

SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
290,3,07,1,KENAPA INI ANAK BALIK LAGI    MISTERI KEMBALINYA OJAN,0 days 00:00:33,"OJAN PULANG NAK
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
291,2,08,3,ANDI ADINATA   THE RETURN OF OJAN,0 days 00:00:48,"OJAN IS BACK OMG  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
292,1,10,3,ONEESAN CANTIK NO JUTSU  ANDI DAN ZEN JADI KAWAII  🤣🤣,0 days 00:09:45,"GUE DAN ZEN JADI KAWAII X 

THUMBNAIL ART BY  HTTPS   TWITTER COM ROSIE ARD 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
293,5,16,3,APAKAH ANDI DAN NIA AKAN BEKERJA SAMA ATAU MALAH GELUD    QUEST ROOMS BARENG  NIA REDALION CH,0 days 02:27:57,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5

THUMBNAIL ART BY  HTTPS   TWITTER COM IRZA ZAZA
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
294,3,14,3,DI GAME INI ADA KUNTILANAK     PHASMOPHOBIA BARENG  ZEN GUNAWAN CH,0 days 01:25:46,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
295,1,10,3,𝘿𝙀𝙂 𝘿𝙀𝙂𝘼𝙉 MASA DEPANKU DITERAWANG SAMA MAMA  NIA REDALION CH,0 days 00:02:13,"BAGAIMANA NASIBKU 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
296,6,10,3,𝘼𝙆𝙐 𝙆𝘼𝙂𝙀𝙏   ANDI PERGI LIBURAN EPISODE  【MAHA5 SERIES】,0 days 00:03:54,"KAGET GUE 

EPISODE   HTTPS   YOUTU BE RVA8QT 25MW
EPISODE   HTTPS   YOUTU BE QQMC UHOTNC
EPISODE   HTTPS   YOUTU BE HMLQRUMV EM
EPISODE   HTTPS   YOUTU BE IHIKCWFSARO
EPISODE   HTTPS   YOUTU BE DLAZUP4UBMI
EPISODE   HTTPS   YOUTU BE ICZPQ8AF8LM

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
297,5,14,3,𝘼𝙎𝙈𝙍 ANDI ADINATA,0 days 01:10:45,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
298,3,10,3,EKSPEKTASI VS REALITA,0 days 00:07:39,"DI PROFIL WA GANTENG  TAPI ASLINYA JUGA GANTENG  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
299,1,10,3,AYAH  MENGAPA AKU BERBEDA ,0 days 00:02:36,"KOK BEDA SENDIRI 

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
300,5,14,3,TOLONG GUE GA BISA BERHENTI MAIN    PERFECT WORLD MOBILE INDONESIA,0 days 01:23:45,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

DOWNLOAD PERFECT WORLD  HTTPS   PERFECTWORLD ONELINK ME 18VZ ANDIANDINATACHANNEL

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
301,4,10,3,【COVER】MY WAR   ATTACK ON TITAN FINAL SEASON OPENING   ANDI ADINATA,0 days 00:01:34,"ANDI MENJADI TITAN

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  SHINSEI KAMATTECHAN   MY WAR  ATTACK ON TITAN FINAL SEASON OP 
  MIX   MASTERING      KURURU 
  INSTRUMENTAL  OMAR1UP HTTPS   YOUTU BE JAJJSUMLJQM

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
302,1,10,3,HALO  JODOHKU  ,0 days 00:02:32,"AKHIRNYA KETEMU JODOH 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
303,6,10,3,HALO GUYS DAVID ADINATA DI SINI   ,0 days 00:06:46,"HALO GUYS   
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
304,5,15,3,KONSER ONLINE SPESIAL 400K SUBSCRIBERS ,0 days 01:59:07,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  KUROYUKI HTTPS   WWW INSTAGRAM COM KUROYUKI A  AND SALMA AULIA HTTPS   WWW INSTAGRAM COM ACACIA LEAFS 

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
305,3,10,3,【COVER】 SHIGATSU WA KIMI NO USO ED    ORANGE BY      ANDI ADINATA,0 days 00:06:15,"ARIMA KOUSEI TAPI BENERAN  

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER     SEVEN OOPS   ORANGE  SHIGATSU WA KIMI NO USO ED 
  MIX   MASTERING     KURURU 
  INSTRUMENTAL  HERESON HTTPS   YOUTU BE 3NBDL K8OTQ

  ILLUSTRATION  KAZUROZEN HTTPS   WWW INSTAGRAM COM KAZUROZEN 
  LIRIK INDONESIA  HTTPS   WWW KAZELYRICS COM   LIRIKTERJEMAHAN  ORANGE ORANYE HTML
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
306,1,09,3,MONYET TERBANG,0 days 00:02:11,"ADA YANG TERBANG
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
307,6,09,3,ANDI MEMUKUL ANDI  KENAPA    ANDI PERGI LIBURAN EPISODE  【MAHA5 SERIES】,0 days 00:03:13,"HENTIKAN BRO   

EPISODE   HTTPS   YOUTU BE RVA8QT 25MW
EPISODE   HTTPS   YOUTU BE QQMC UHOTNC
EPISODE   HTTPS   YOUTU BE HMLQRUMV EM
EPISODE   HTTPS   YOUTU BE IHIKCWFSARO
EPISODE   HTTPS   YOUTU BE DLAZUP4UBMI
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
308,5,14,3,KALO ADA MASALAH  CERITA ,0 days 01:34:17,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
309,3,10,3,ANDI JADI CEWEK  ALIA JADI COWOK  ,0 days 00:11:11,"ADA APA INI    

THUMBNAIL ART BY  OKUTA HTTPS   TWITTER COM OKUTA DAYO

BELI MERCHANDISE MAHA5  HTTPS   WWW TOKOPEDIA COM MAHA5
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
310,1,09,3,ANDI TIDAK JOMBLO LAGI  PERJUANGAN MENCARI JODOH,0 days 00:07:13,"APAKAH DIA JODOHKU  
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
311,4,10,3,GAK SENGAJA NYALAIN KAMERA  ,0 days 00:01:47,"ADA APA NIH 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
312,1,10,3,PERKUMPULAN VTUBER STRESS   MAHA5,0 days 00:02:20,"HAHA HA AHAHA HAHAHA
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
313,6,10,3,SHINGEKI NO NEKO   ATTACK ON CATS   EREN MENANGIS MELIHAT INI   ,0 days 00:07:02,"MEONG TOLONG MEONGGG   
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
314,3,10,3,APA DAMPAK MENONTON TOKYO GHOUL  ORANG BISA BERUBAH MENJADI                          WIBU PSIKOTEST,0 days 00:07:26,"YURETA YUGANDA SEKAI NI    ANDIMEMES

MERCHANDISE MAHA5  HTTPS   WWW TOKOPEDIA COM MAHA5
THUMBNAIL ART BY  DAYMEN HTTPS   TWITTER COM BERLIANDEVANIA 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
315,1,09,3,【COVER】TOKYO GHOUL OP   UNRAVEL ACOUSTIC VER    ANDI ADINATA,0 days 00:05:02,"OSHIETE OSHIETE YO  

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  TK FROM LING TOSITE SIGURE   UNRAVEL  TOKYO GHOUL OPENING  
  MIX   MASTERING    KURURU 
  INSTRUMENTAL  NARUTEE HTTPS   WWW YOUTUBE COM USER NARUTIMATE77

  ILLUSTRATION  KAZUROZEN HTTPS   WWW INSTAGRAM COM KAZUROZEN 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
316,5,14,3,NGOBROL YUK KALO GAK NGOBROL EMANG SIAPA YANG NONTON ANIME  TOKYO GHOUL【LIVE】,0 days 01:12:30,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

PRE ORDER MERCHANDISE MAHA5  HTTPS   WWW TOKOPEDIA COM MAHA5

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿

THUMBNAIL ART BY  KUROYUKI HTTPS   WWW INSTAGRAM COM KUROYUKI A 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
317,4,10,3,ARIMA KOUSEI TAPI BO ONG,0 days 00:02:36,"INI KENAPA KOK GUE JADI ARIMA KOUSEI 

ART   VIDEO  JACE WISOUL HTTPS   WWW INSTAGRAM COM JC WISOUL 
SUMBER AUDIO  HTTPS   YOUTU BE ANFVBKHLBDA T 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
318,3,09,3,【COVER】JUJUTSU KAISEN OP   KAIKAI KITAN 廻廻奇譚 BY EVE   ANDI ADINATA,0 days 00:03:41,"YAMI WO HARATTE 

  VOCAL  ANDI ADINATA
  ORIGINAL SINGER  EVE   KAIKAI KITAN 廻廻奇譚  JUJUTSU KAISEN OPENING  HTTPS   YOUTU BE 1TK1PQWROYS
  MIX   MASTERING    KURURU 
  ILLUSTRATION  KUROYUKI HTTPS   WWW INSTAGRAM COM KUROYUKI A 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
319,1,10,3,MELETUS BALON HIJAU    DUARRRRR     ,0 days 00:02:30,"BALONKU ADA LIMA 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
320,5,14,3,CARA JADI ORANG KEREN DAN GANTENG【LIVE】,0 days 01:01:45,"TRAKTIR ANDI NASI PADANG    HTTPS   TRAKTEER ID ANDIADINATA

DISCORD MAHA5  HTTP   DISCORD GG MAHA5﻿
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
321,3,11,3,AKU TIDAK PEDULI      ,0 days 00:02:47," ANDINGOMONGSERIUS
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
322,1,10,3, ,0 days 00:01:12, 
323,5,10,3,TOLONGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG  ANDIMEMES,0 days 00:08:24,"TOLONGIN GUE GUYS 
                                                                              
SUBSCRIBE FOR MORE UPDATES 

   TWITTER
HTTPS   TWITTER COM ANDIADINATA ID

   INSTAGRAM
HTTPS   WWW INSTAGRAM COM ANDIADINATA ID

   FACEBOOK
HTTPS   WWW FACEBOOK COM ANDI ADINATA CHANNEL 

   EMAIL
VRANDIADINATA GMAIL COM"
